Browse,Field,"Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent.AbsoluteColorimetric"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Speed"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Balanced"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectOptimization Microsoft.Graphics.Canvas.Effects.EffectOptimization.Quality"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Red"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Green"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Blue"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectChannelSelect Microsoft.Graphics.Canvas.Effects.EffectChannelSelect.Alpha"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsv"
Browse,Field,"Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace.Hsl"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Floor"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Round"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasDpiRounding Microsoft.Graphics.Canvas.CanvasDpiRounding.Ceiling"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Auto"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Bmp"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Png"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Jpeg"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Tiff"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.Gif"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasBitmapFileFormat Microsoft.Graphics.Canvas.CanvasBitmapFileFormat.JpegXR"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.None"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.ReleaseSource"
Browse,Field,"Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions.CacheOnDemand"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.Neutral"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CanBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.CannotBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition.MustBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.Natural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiClassic"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode.GdiNatural"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Upright"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise90Degrees"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise180Degrees"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation.Clockwise270Degrees"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenTopToBottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenTopToBottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.LeftToRightThenBottomToTop"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.RightToLeftThenBottomToTop"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenLeftToRight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenLeftToRight"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.TopToBottomThenRightToLeft"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextDirection Microsoft.Graphics.Canvas.Text.CanvasTextDirection.BottomToTopThenRightToLeft"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Left"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Right"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Center"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment.Justified"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Top"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Bottom"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment.Center"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Character"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity.Word"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Wrap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.NoWrap"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.EmergencyBreak"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.WholeWord"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasWordWrapping Microsoft.Graphics.Canvas.Text.CanvasWordWrapping.Character"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Uniform"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode.Proportional"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment.NoSideBearings"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation.Stacked"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign.Ellipsis"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.None"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Default"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalWriting"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.VerticalAlternatesAndRotation"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternativeFractions"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.PetiteCapitalsFromCapitals"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SmallCapitalsFromCapitals"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualAlternates"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CaseSensitiveForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.GlyphCompositionDecomposition"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualLigatures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CapitalSpacing"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ContextualSwash"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.CursivePositioning"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.DiscretionaryLigatures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ExpertForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Fractions"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.FullWidth"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalantForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternateHalfWidth"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HorizontalKanaAlternates"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HistoricalLigatures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HalfWidth"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.HojoKanjiForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis04Forms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis78Forms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis83Forms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Jis90Forms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Kerning"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StandardLigatures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.LiningFigures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.LocalizedForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MarkPositioning"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MathematicalGreek"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.MarkToMarkPositioning"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.AlternateAnnotationForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.NlcKanjiForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.OldStyleFigures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.Ordinals"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalAlternateWidth"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.PetiteCapitals"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalFigures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ProportionalWidths"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.QuarterWidths"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.RequiredLigatures"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.RubyNotationForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticAlternates"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.ScientificInferiors"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SmallCapitals"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.SimplifiedForms"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet1"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet2"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet3"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet4"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet5"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet6"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet7"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet8"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet9"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet10"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet11"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet12"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet13"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet14"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet15"
Browse,Field,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName.StylisticSet16"
